track_id,genre
064768-3,13
064768-4,13
064768-5,13
064768-6,13
064768-7,13
064770-0,13
064770-1,13
064770-2,13
064770-3,13
064770-4,13
064770-5,13
064770-6,13
064770-7,13
064771-0,5
064771-1,5
064771-2,5
064771-3,5
064771-4,5
064771-5,5
064771-6,5
064771-7,5
064787-0,12
064787-1,12
064787-2,12
064787-3,12
064787-4,12
064787-5,12
064787-6,12
064787-7,12
064788-0,12
064788-1,12
064788-2,12
064788-3,12
064788-4,12
064788-5,12
064788-6,12
064788-7,12
064789-0,12
064789-1,12
064789-2,12
064789-3,12
064789-4,12
064789-5,12
064789-6,12
064789-7,12
064796-0,12
064796-1,12
064796-2,12
064796-3,12
064796-4,12
064796-5,12
064796-6,12
064796-7,12
064803-0,4
064803-1,4
064803-2,4
064803-3,4
064803-4,4
064803-5,4
064803-6,4
064803-7,4
064806-0,4
064806-1,4
064806-2,4
064806-3,4
064806-4,4
064806-5,4
064806-6,4
064806-7,4
064808-0,4
064808-1,4
064808-2,4
064808-3,4
064808-4,4
064808-5,4
064808-6,4
064808-7,4
064809-0,6
064809-1,6
064809-2,6
064809-3,6
064809-4,6
064809-5,6
064809-6,6
064809-7,6
064826-0,13
064826-1,13
064826-2,13
064826-3,13
064826-4,13
064826-5,13
064826-6,13
064826-7,13
064831-0,13
064831-1,13
064831-2,13
064831-3,13
064831-4,13
064831-5,13
064831-6,13
064831-7,13
064832-0,12
064832-1,12
064832-2,12
064832-3,12
064832-4,12
064832-5,12
064832-6,12
064832-7,12
064834-0,12
064834-1,12
064834-2,12
064834-3,12
064834-4,12
064834-5,12
064834-6,12
064834-7,12
064840-0,12
064840-1,12
064840-2,12
064840-3,12
064840-4,12
064840-5,12
064840-6,12
064840-7,12
064841-0,12
064841-1,12
064841-2,12
064841-3,12
064841-4,12
064841-5,12
064841-6,12
064841-7,12
064854-0,5
064854-1,5
064854-2,5
064854-3,5
064854-4,5
064854-5,5
064854-6,5
064854-7,5
064855-0,5
064855-1,5
064855-2,5
064855-3,5
064855-4,5
064855-5,5
064855-6,5
064855-7,5
064856-0,5
064856-1,5
064856-2,5
064856-3,5
064856-4,5
064856-5,5
064856-6,5
064856-7,5
064857-0,5
064857-1,5
064857-2,5
064857-3,5
064857-4,5
064857-5,5
064857-6,5
064857-7,5
064858-0,5
064858-1,5
064858-2,5
064858-3,5
064858-4,5
064858-5,5
064858-6,5
064858-7,5
064859-0,5
064859-1,5
064859-2,5
064859-3,5
064859-4,5
064859-5,5
064859-6,5
064859-7,5
064860-0,5
064860-1,5
064860-2,5
064860-3,5
064860-4,5
064860-5,5
064860-6,5
064860-7,5
064861-0,5
064861-1,5
064861-2,5
064861-3,5
064861-4,5
064861-5,5
064861-6,5
064861-7,5
064862-0,5
064862-1,5
064862-2,5
064862-3,5
064862-4,5
064862-5,5
064862-6,5
064862-7,5
064863-0,5
064863-1,5
064863-2,5
064863-3,5
064863-4,5
064863-5,5
064863-6,5
064863-7,5
064864-0,5
064864-1,5
064864-2,5
064864-3,5
064864-4,5
064864-5,5
064864-6,5
064864-7,5
064865-0,5
064865-1,5
064865-2,5
064865-3,5
064865-4,5
064865-5,5
064865-6,5
064865-7,5
064866-0,5
064866-1,5
064866-2,5
064866-3,5
064866-4,5
064866-5,5
064866-6,5
064866-7,5
064873-0,6
064873-1,6
064873-2,6
064873-3,6
064873-4,6
064873-5,6
064873-6,6
064873-7,6
064875-0,6
064875-1,6
064875-2,6
064875-3,6
064875-4,6
064875-5,6
064875-6,6
064875-7,6
064877-0,6
064877-1,6
064877-2,6
064877-3,6
064877-4,6
064877-5,6
064877-6,6
064877-7,6
064893-0,5
064893-1,5
064893-2,5
064893-3,5
064893-4,5
064893-5,5
064893-6,5
064893-7,5
064895-0,5
064895-1,5
064895-2,5
064895-3,5
064895-4,5
064895-5,5
064895-6,5
064895-7,5
064896-0,5
064896-1,5
064896-2,5
064896-3,5
064896-4,5
064896-5,5
064896-6,5
064896-7,5
064905-0,13
064905-1,13
064905-2,13
064905-3,13
064905-4,13
064905-5,13
064905-6,13
064905-7,13
064911-0,13
064911-1,13
064911-2,13
064911-3,13
064911-4,13
064911-5,13
064911-6,13
064911-7,13
064912-0,13
064912-1,13
064912-2,13
064912-3,13
064912-4,13
064912-5,13
064912-6,13
064912-7,13
064918-0,13
064918-1,13
064918-2,13
064918-3,13
064918-4,13
064918-5,13
064918-6,13
064918-7,13
064919-0,13
064919-1,13
064919-2,13
064919-3,13
064919-4,13
064919-5,13
064919-6,13
064919-7,13
064928-0,13
064928-1,13
064928-2,13
064928-3,13
064928-4,13
064928-5,13
064928-6,13
064928-7,13
064929-0,13
064929-1,13
064929-2,13
064929-3,13
064929-4,13
064929-5,13
064929-6,13
064929-7,13
064930-0,13
064930-1,13
064930-2,13
064930-3,13
064930-4,13
064930-5,13
064930-6,13
064930-7,13
064931-0,13
064931-1,13
064931-2,13
064931-3,13
064931-4,13
064931-5,13
064931-6,13
064931-7,13
064972-0,4
064972-1,4
064972-2,4
064972-3,4
064972-4,4
064972-5,4
064972-6,4
064972-7,4
064973-0,4
064973-1,4
064973-2,4
064973-3,4
064973-4,4
064973-5,4
064973-6,4
064973-7,4
064988-0,7
064988-1,7
064988-2,7
064988-3,7
064988-4,7
064988-5,7
064988-6,7
064988-7,7
064989-0,7
064989-1,7
064989-2,7
064989-3,7
064989-4,7
064989-5,7
064989-6,7
064989-7,7
064990-0,7
064990-1,7
064990-2,7
064990-3,7
064990-4,7
064990-5,7
064990-6,7
064990-7,7
064992-0,7
064992-1,7
064992-2,7
064992-3,7
064992-4,7
064992-5,7
064992-6,7
064992-7,7
064993-0,7
064993-1,7
064993-2,7
064993-3,7
064993-4,7
064993-5,7
064993-6,7
064993-7,7
064994-0,7
064994-1,7
064994-2,7
064994-3,7
064994-4,7
064994-5,7
064994-6,7
064994-7,7
064995-0,7
064995-1,7
064995-2,7
064995-3,7
064995-4,7
064995-5,7
064995-6,7
064995-7,7
064998-0,13
064998-1,13
064998-2,13
064998-3,13
064998-4,13
064998-5,13
064998-6,13
064998-7,13
064999-0,13
064999-1,13
064999-2,13
064999-3,13
064999-4,13
064999-5,13
064999-6,13
064999-7,13
065000-0,13
065000-1,13
065000-2,13
065000-3,13
065000-4,13
065000-5,13
065000-6,13
065000-7,13
065001-0,13
065001-1,13
065001-2,13
065001-3,13
065001-4,13
065001-5,13
065001-6,13
065001-7,13
065002-0,13
065002-1,13
065002-2,13
065002-3,13
065002-4,13
065002-5,13
065002-6,13
065002-7,13
065037-0,4
065037-1,4
065037-2,4
065037-3,4
065037-4,4
065037-5,4
065037-6,4
065037-7,4
065038-0,4
065038-1,4
065038-2,4
065038-3,4
065038-4,4
065038-5,4
065038-6,4
065038-7,4
065040-0,4
065040-1,4
065040-2,4
065040-3,4
065040-4,4
065040-5,4
065040-6,4
065040-7,4
065063-0,4
065063-1,4
065063-2,4
065063-3,4
065063-4,4
065063-5,4
065063-6,4
065063-7,4
065064-0,4
065064-1,4
065064-2,4
065064-3,4
065064-4,4
065064-5,4
065064-6,4
065064-7,4
065073-0,4
065073-1,4
065073-2,4
065073-3,4
065073-4,4
065073-5,4
065073-6,4
065073-7,4
065076-0,9
065076-1,9
065076-2,9
065076-3,9
065076-4,9
065076-5,9
065076-6,9
065076-7,9
065077-0,9
065077-1,9
065077-2,9
065077-3,9
065077-4,9
065077-5,9
065077-6,9
065077-7,9
065090-0,5
065090-1,5
065090-2,5
065090-3,5
065090-4,5
065090-5,5
065090-6,5
065090-7,5
065160-0,13
065160-1,13
065160-2,13
065160-3,13
065160-4,13
065160-5,13
065160-6,13
065160-7,13
065164-0,13
065164-1,13
065164-2,13
065164-3,13
065164-4,13
065164-5,13
065164-6,13
065164-7,13
065165-0,13
065165-1,13
065165-2,13
065165-3,13
065165-4,13
065165-5,13
065165-6,13
065165-7,13
065166-0,13
065166-1,13
065166-2,13
065166-3,13
065166-4,13
065166-5,13
065166-6,13
065166-7,13
065167-0,13
065167-1,13
065167-2,13
065167-3,13
065167-4,13
065167-5,13
065167-6,13
065167-7,13
065171-0,13
065171-1,13
065171-2,13
065171-3,13
065171-4,13
065171-5,13
065171-6,13
065171-7,13
065172-0,13
065172-1,13
065172-2,13
065172-3,13
065172-4,13
065172-5,13
065172-6,13
065172-7,13
065175-0,13
065175-1,13
065175-2,13
065175-3,13
065175-4,13
065175-5,13
065175-6,13
065175-7,13
065234-0,5
065234-1,5
065234-2,5
065234-3,5
065234-4,5
065234-5,5
065234-6,5
065234-7,5
065251-0,13
065251-1,13
065251-2,13
065251-3,13
065251-4,13
065251-5,13
065251-6,13
065251-7,13
065264-0,13
065264-1,13
065264-2,13
065264-3,13
065264-4,13
065264-5,13
065264-6,13
065264-7,13
065265-0,5
065265-1,5
065265-2,5
065265-3,5
065265-4,5
065265-5,5
065265-6,5
065265-7,5
065266-0,5
065266-1,5
065266-2,5
065266-3,5
065266-4,5
065266-5,5
065266-6,5
065266-7,5
065295-0,13
065295-1,13
065295-2,13
065295-3,13
065295-4,13
065295-5,13
065295-6,13
065295-7,13
065299-0,13
065299-1,13
065299-2,13
065299-3,13
065299-4,13
065299-5,13
065299-6,13
065299-7,13
065301-0,13
065301-1,13
065301-2,13
065301-3,13
065301-4,13
065301-5,13
065301-6,13
065301-7,13
065425-0,4
065425-1,4
065425-2,4
065425-3,4
065425-4,4
065425-5,4
065425-6,4
065425-7,4
065426-0,4
065426-1,4
065426-2,4
065426-3,4
065426-4,4
065426-5,4
065426-6,4
065426-7,4
065427-0,4
065427-1,4
065427-2,4
065427-3,4
065427-4,4
065427-5,4
065427-6,4
065427-7,4
065428-0,4
065428-1,4
065428-2,4
065428-3,4
065428-4,4
065428-5,4
065428-6,4
065428-7,4
065429-0,4
065429-1,4
065429-2,4
065429-3,4
065429-4,4
065429-5,4
065429-6,4
065429-7,4
065430-0,4
065430-1,4
065430-2,4
065430-3,4
065430-4,4
065430-5,4
065430-6,4
065430-7,4
065431-0,4
065431-1,4
065431-2,4
065431-3,4
065431-4,4
065431-5,4
065431-6,4
065431-7,4
065432-0,4
065432-1,4
065432-2,4
065432-3,4
065432-4,4
065432-5,4
065432-6,4
065432-7,4
065433-0,4
065433-1,4
065433-2,4
065433-3,4
065433-4,4
065433-5,4
065433-6,4
065433-7,4
065438-0,5
065438-1,5
065438-2,5
065438-3,5
065438-4,5
065438-5,5
065438-6,5
065438-7,5
065439-0,5
065439-1,5
065439-2,5
065439-3,5
065439-4,5
065439-5,5
065439-6,5
065439-7,5
065451-0,5
065451-1,5
065451-2,5
065451-3,5
065451-4,5
065451-5,5
065451-6,5
065451-7,5
065614-0,13
065614-1,13
065614-2,13
065614-3,13
065614-4,13
065614-5,13
065614-6,13
065614-7,13
065615-0,13
065615-1,13
065615-2,13
065615-3,13
065615-4,13
065615-5,13
065615-6,13
065615-7,13
065616-0,13
065616-1,13
065616-2,13
065616-3,13
065616-4,13
065616-5,13
065616-6,13
065616-7,13
065617-0,13
065617-1,13
065617-2,13
065617-3,13
065617-4,13
065617-5,13
065617-6,13
065617-7,13
065619-0,13
065619-1,13
065619-2,13
065619-3,13
065619-4,13
065619-5,13
065619-6,13
065619-7,13
065629-0,13
065629-1,13
065629-2,13
065629-3,13
065629-4,13
065629-5,13
065629-6,13
065629-7,13
065644-0,13
065644-1,13
065644-2,13
065644-3,13
065644-4,13
065644-5,13
065644-6,13
065644-7,13
065651-0,1
065651-1,1
065651-2,1
065651-3,1
065651-4,1
065651-5,1
065651-6,1
065651-7,1
065652-0,1
065652-1,1
065652-2,1
065652-3,1
065652-4,1
065652-5,1
065652-6,1
065652-7,1
065653-0,1
065653-1,1
065653-2,1
065653-3,1
065653-4,1
065653-5,1
065653-6,1
065653-7,1
065655-0,1
065655-1,1
065655-2,1
065655-3,1
065655-4,1
065655-5,1
065655-6,1
065655-7,1
065656-0,1
065656-1,1
065656-2,1
065656-3,1
065656-4,1
065656-5,1
065656-6,1
065656-7,1
065657-0,1
065657-1,1
065657-2,1
065657-3,1
065657-4,1
065657-5,1
065657-6,1
065657-7,1
065658-0,1
065658-1,1
065658-2,1
065658-3,1
065658-4,1
065658-5,1
065658-6,1
065658-7,1
065659-0,1
065659-1,1
065659-2,1
065659-3,1
065659-4,1
065659-5,1
065659-6,1
065659-7,1
065660-0,1
065660-1,1
065660-2,1
065660-3,1
065660-4,1
065660-5,1
065660-6,1
065660-7,1
065662-0,1
065662-1,1
065662-2,1
065662-3,1
065662-4,1
065662-5,1
065662-6,1
065662-7,1
065663-0,1
065663-1,1
065663-2,1
065663-3,1
065663-4,1
065663-5,1
065663-6,1
065663-7,1
065664-0,1
065664-1,1
065664-2,1
065664-3,1
065664-4,1
065664-5,1
065664-6,1
065664-7,1
065665-0,1
065665-1,1
065665-2,1
065665-3,1
065665-4,1
065665-5,1
065665-6,1
065665-7,1
065666-0,1
065666-1,1
065666-2,1
065666-3,1
065666-4,1
065666-5,1
065666-6,1
065666-7,1
065667-0,1
065667-1,1
065667-2,1
065667-3,1
065667-4,1
065667-5,1
065667-6,1
065667-7,1
065668-0,1
065668-1,1
065668-2,1
065668-3,1
065668-4,1
065668-5,1
065668-6,1
065668-7,1
065669-0,1
065669-1,1
065669-2,1
065669-3,1
065669-4,1
065669-5,1
065669-6,1
065669-7,1
065670-0,1
065670-1,1
065670-2,1
065670-3,1
065670-4,1
065670-5,1
065670-6,1
065670-7,1
065671-0,1
065671-1,1
065671-2,1
065671-3,1
065671-4,1
065671-5,1
065671-6,1
065671-7,1
065672-0,1
065672-1,1
065672-2,1
065672-3,1
065672-4,1
065672-5,1
065672-6,1
065672-7,1
065673-0,1
065673-1,1
065673-2,1
065673-3,1
065673-4,1
065673-5,1
065673-6,1
065673-7,1
065674-0,1
065674-1,1
065674-2,1
065674-3,1
065674-4,1
065674-5,1
065674-6,1
065674-7,1
065675-0,1
065675-1,1
065675-2,1
065675-3,1
065675-4,1
065675-5,1
065675-6,1
065675-7,1
065677-0,1
065677-1,1
065677-2,1
065677-3,1
065677-4,1
065677-5,1
065677-6,1
065677-7,1
065678-0,1
065678-1,1
065678-2,1
065678-3,1
065678-4,1
065678-5,1
065678-6,1
065678-7,1
065680-0,1
065680-1,1
065680-2,1
065680-3,1
065680-4,1
065680-5,1
065680-6,1
065680-7,1
065681-0,1
065681-1,1
065681-2,1
065681-3,1
065681-4,1
065681-5,1
065681-6,1
065681-7,1
065682-0,1
065682-1,1
065682-2,1
065682-3,1
065682-4,1
065682-5,1
065682-6,1
065682-7,1
065683-0,6
065683-1,6
065683-2,6
065683-3,6
065683-4,6
065683-5,6
065683-6,6
065683-7,6
065685-0,6
065685-1,6
065685-2,6
065685-3,6
065685-4,6
065685-5,6
065685-6,6
065685-7,6
065686-0,13
065686-1,13
065686-2,13
065686-3,13
065686-4,13
065686-5,13
065686-6,13
065686-7,13
065698-0,13
065698-1,13
065698-2,13
065698-3,13
065698-4,13
065698-5,13
065698-6,13
065698-7,13
065699-0,13
065699-1,13
065699-2,13
065699-3,13
065699-4,13
065699-5,13
065699-6,13
065699-7,13
065705-0,4
065705-1,4
065705-2,4
065705-3,4
065705-4,4
065705-5,4
065705-6,4
065705-7,4
065707-0,4
065707-1,4
065707-2,4
065707-3,4
065707-4,4
065707-5,4
065707-6,4
065707-7,4
065708-0,4
065708-1,4
065708-2,4
065708-3,4
065708-4,4
065708-5,4
065708-6,4
065708-7,4
065709-0,4
065709-1,4
065709-2,4
065709-3,4
065709-4,4
065709-5,4
065709-6,4
065709-7,4
065744-0,4
065744-1,4
065744-2,4
065744-3,4
065744-4,4
065744-5,4
065744-6,4
065744-7,4
065745-0,7
065745-1,7
065745-2,7
065745-3,7
065745-4,7
065745-5,7
065745-6,7
065745-7,7
065748-0,4
065748-1,4
065748-2,4
065748-3,4
065748-4,4
065748-5,4
065748-6,4
065748-7,4
065749-0,4
065749-1,4
065749-2,4
065749-3,4
065749-4,4
065749-5,4
065749-6,4
065749-7,4
065750-0,4
065750-1,4
065750-2,4
065750-3,4
065750-4,4
065750-5,4
065750-6,4
065750-7,4
065751-0,4
065751-1,4
065751-2,4
065751-3,4
065751-4,4
065751-5,4
065751-6,4
065751-7,4
065752-0,7
065752-1,7
065752-2,7
065752-3,7
065752-4,7
065752-5,7
065752-6,7
065752-7,7
065754-0,4
065754-1,4
065754-2,4
065754-3,4
065754-4,4
065754-5,4
065754-6,4
065754-7,4
065755-0,12
065755-1,12
065755-2,12
065755-3,12
065755-4,12
065755-5,12
065755-6,12
065755-7,12
065756-0,12
065756-1,12
065756-2,12
065756-3,12
065756-4,12
065756-5,12
065756-6,12
065756-7,12
065777-0,4
065777-1,4
065777-2,4
065777-3,4
065777-4,4
065777-5,4
065777-6,4
065777-7,4
065778-0,4
065778-1,4
065778-2,4
065778-3,4
065778-4,4
065778-5,4
065778-6,4
065778-7,4
065779-0,4
065779-1,4
065779-2,4
065779-3,4
065779-4,4
065779-5,4
065779-6,4
065779-7,4
065780-0,4
065780-1,4
065780-2,4
065780-3,4
065780-4,4
065780-5,4
065780-6,4
065780-7,4
065781-0,1
065781-1,1
065781-2,1
065781-3,1
065781-4,1
065781-5,1
065781-6,1
065781-7,1
065782-0,1
065782-1,1
065782-2,1
065782-3,1
065782-4,1
065782-5,1
065782-6,1
065782-7,1
065783-0,1
065783-1,1
065783-2,1
065783-3,1
065783-4,1
065783-5,1
065783-6,1
065783-7,1
065784-0,1
065784-1,1
065784-2,1
065784-3,1
065784-4,1
065784-5,1
065784-6,1
065784-7,1
065785-0,1
065785-1,1
065785-2,1
065785-3,1
065785-4,1
065785-5,1
065785-6,1
065785-7,1
065786-0,1
065786-1,1
065786-2,1
065786-3,1
065786-4,1
065786-5,1
065786-6,1
065786-7,1
065787-0,1
065787-1,1
065787-2,1
065787-3,1
065787-4,1
065787-5,1
065787-6,1
065787-7,1
065788-0,1
065788-1,1
065788-2,1
065788-3,1
065788-4,1
065788-5,1
065788-6,1
065788-7,1
065790-0,1
065790-1,1
065790-2,1
065790-3,1
065790-4,1
065790-5,1
065790-6,1
065790-7,1
065791-0,1
065791-1,1
065791-2,1
065791-3,1
065791-4,1
065791-5,1
065791-6,1
065791-7,1
065792-0,1
065792-1,1
065792-2,1
065792-3,1
065792-4,1
065792-5,1
065792-6,1
065792-7,1
065793-0,1
065793-1,1
065793-2,1
065793-3,1
065793-4,1
065793-5,1
065793-6,1
065793-7,1
065795-0,1
065795-1,1
065795-2,1
065795-3,1
065795-4,1
065795-5,1
065795-6,1
065795-7,1
065796-0,1
065796-1,1
065796-2,1
065796-3,1
065796-4,1
065796-5,1
065796-6,1
065796-7,1
065877-0,13
065877-1,13
065877-2,13
065877-3,13
065877-4,13
065877-5,13
065877-6,13
065877-7,13
065879-0,13
065879-1,13
065879-2,13
065879-3,13
065879-4,13
065879-5,13
065879-6,13
065879-7,13
065880-0,13
065880-1,13
065880-2,13
065880-3,13
065880-4,13
065880-5,13
065880-6,13
065880-7,13
065882-0,13
065882-1,13
065882-2,13
065882-3,13
065882-4,13
065882-5,13
065882-6,13
065882-7,13
065885-0,13
065885-1,13
065885-2,13
065885-3,13
065885-4,13
065885-5,13
065885-6,13
065885-7,13
065887-0,13
065887-1,13
065887-2,13
065887-3,13
065887-4,13
065887-5,13
065887-6,13
065887-7,13
065888-0,13
065888-1,13
065888-2,13
065888-3,13
065888-4,13
065888-5,13
065888-6,13
065888-7,13
065889-0,13
065889-1,13
065889-2,13
065889-3,13
065889-4,13
065889-5,13
065889-6,13
065889-7,13
065890-0,6
065890-1,6
065890-2,6
065890-3,6
065890-4,6
065890-5,6
065890-6,6
065890-7,6
065891-0,6
065891-1,6
065891-2,6
065891-3,6
065891-4,6
065891-5,6
065891-6,6
065891-7,6
065892-0,6
065892-1,6
065892-2,6
065892-3,6
065892-4,6
065892-5,6
065892-6,6
065892-7,6
065893-0,6
065893-1,6
065893-2,6
065893-3,6
065893-4,6
065893-5,6
065893-6,6
065893-7,6
065897-0,13
065897-1,13
065897-2,13
065897-3,13
065897-4,13
065897-5,13
065897-6,13
065897-7,13
065898-0,13
065898-1,13
065898-2,13
065898-3,13
065898-4,13
065898-5,13
065898-6,13
065898-7,13
065900-0,13
065900-1,13
065900-2,13
065900-3,13
065900-4,13
065900-5,13
065900-6,13
065900-7,13
065973-0,13
065973-1,13
065973-2,13
065973-3,13
065973-4,13
065973-5,13
065973-6,13
065973-7,13
065979-0,13
065979-1,13
065979-2,13
065979-3,13
065979-4,13
065979-5,13
065979-6,13
065979-7,13
066058-0,6
066058-1,6
066058-2,6
066058-3,6
066058-4,6
066058-5,6
066058-6,6
066058-7,6
066062-0,6
066062-1,6
066062-2,6
066062-3,6
066062-4,6
066062-5,6
066062-6,6
066062-7,6
066064-0,6
066064-1,6
066064-2,6
066064-3,6
066064-4,6
066064-5,6
066064-6,6
066064-7,6
066065-0,6
066065-1,6
066065-2,6
066065-3,6
066065-4,6
066065-5,6
066065-6,6
066065-7,6
066066-0,4
066066-1,4
066066-2,4
066066-3,4
066066-4,4
066066-5,4
066066-6,4
066066-7,4
066067-0,4
066067-1,4
066067-2,4
066067-3,4
066067-4,4
066067-5,4
066067-6,4
066067-7,4
066068-0,4
066068-1,4
066068-2,4
066068-3,4
066068-4,4
066068-5,4
066068-6,4
066068-7,4
066069-0,4
066069-1,4
066069-2,4
066069-3,4
066069-4,4
066069-5,4
066069-6,4
066069-7,4
066070-0,4
066070-1,4
066070-2,4
066070-3,4
066070-4,4
066070-5,4
066070-6,4
066070-7,4
066071-0,4
066071-1,4
066071-2,4
066071-3,4
066071-4,4
066071-5,4
066071-6,4
066071-7,4
066072-0,4
066072-1,4
066072-2,4
066072-3,4
066072-4,4
066072-5,4
066072-6,4
066072-7,4
066073-0,4
066073-1,4
066073-2,4
066073-3,4
066073-4,4
066073-5,4
066073-6,4
066073-7,4
066074-0,4
066074-1,4
066074-2,4
066074-3,4
066074-4,4
066074-5,4
066074-6,4
066074-7,4
066075-0,4
066075-1,4
066075-2,4
066075-3,4
066075-4,4
066075-5,4
066075-6,4
066075-7,4
066076-0,4
066076-1,4
066076-2,4
066076-3,4
066076-4,4
066076-5,4
066076-6,4
066076-7,4
066124-0,13
066124-1,13
066124-2,13
066124-3,13
066124-4,13
066124-5,13
066124-6,13
066124-7,13
066125-0,13
066125-1,13
066125-2,13
066125-3,13
066125-4,13
066125-5,13
066125-6,13
066125-7,13
066180-0,6
066180-1,6
066180-2,6
066180-3,6
066180-4,6
066180-5,6
066180-6,6
066180-7,6
066182-0,6
066182-1,6
066182-2,6
066182-3,6
066182-4,6
066182-5,6
066182-6,6
066182-7,6
066183-0,6
066183-1,6
066183-2,6
066183-3,6
066183-4,6
066183-5,6
066183-6,6
066183-7,6
066184-0,6
066184-1,6
066184-2,6
066184-3,6
066184-4,6
066184-5,6
066184-6,6
066184-7,6
066186-0,6
066186-1,6
066186-2,6
066186-3,6
066186-4,6
066186-5,6
066186-6,6
066186-7,6
066187-0,6
066187-1,6
066187-2,6
066187-3,6
066187-4,6
066187-5,6
066187-6,6
066187-7,6
066200-0,13
066200-1,13
066200-2,13
066200-3,13
066200-4,13
066200-5,13
066200-6,13
066200-7,13
066201-0,13
066201-1,13
066201-2,13
066201-3,13
066201-4,13
066201-5,13
066201-6,13
066201-7,13
066202-0,13
066202-1,13
066202-2,13
066202-3,13
066202-4,13
066202-5,13
066202-6,13
066202-7,13
066329-0,4
066329-1,4
066329-2,4
066329-3,4
066329-4,4
066329-5,4
066329-6,4
066329-7,4
066331-0,4
066331-1,4
066331-2,4
066331-3,4
066331-4,4
066331-5,4
066331-6,4
066331-7,4
066332-0,4
066332-1,4
066332-2,4
066332-3,4
066332-4,4
066332-5,4
066332-6,4
066332-7,4
066333-0,4
066333-1,4
066333-2,4
066333-3,4
066333-4,4
066333-5,4
066333-6,4
066333-7,4
066333-8,4
066348-0,13
066348-1,13
066348-2,13
066348-3,13
066348-4,13
066348-5,13
066348-6,13
066348-7,13
066355-0,13
066355-1,13
066355-2,13
066355-3,13
066355-4,13
066355-5,13
066355-6,13
066355-7,13
066356-0,13
066356-1,13
066356-2,13
066356-3,13
066356-4,13
066356-5,13
066356-6,13
066356-7,13
066357-0,13
066357-1,13
066357-2,13
066357-3,13
066357-4,13
066357-5,13
066357-6,13
066357-7,13
066358-0,13
066358-1,13
066358-2,13
066358-3,13
066358-4,13
066358-5,13
066358-6,13
066358-7,13
066380-0,4
066380-1,4
066380-2,4
066380-3,4
066380-4,4
066380-5,4
066380-6,4
066380-7,4
066381-0,4
066381-1,4
066381-2,4
066381-3,4
066381-4,4
066381-5,4
066381-6,4
066381-7,4
066382-0,4
066382-1,4
066382-2,4
066382-3,4
066382-4,4
066382-5,4
066382-6,4
066382-7,4
066384-0,4
066384-1,4
066384-2,4
066384-3,4
066384-4,4
066384-5,4
066384-6,4
066384-7,4
066390-0,4
066390-1,4
066390-2,4
066390-3,4
066390-4,4
066390-5,4
066390-6,4
066390-7,4
066394-0,13
066394-1,13
066394-2,13
066394-3,13
066394-4,13
066394-5,13
066394-6,13
066394-7,13
066395-0,13
066395-1,13
066395-2,13
066395-3,13
066395-4,13
066395-5,13
066395-6,13
066395-7,13
066396-0,13
066396-1,13
066396-2,13
066396-3,13
066396-4,13
066396-5,13
066396-6,13
066396-7,13
066397-0,13
066397-1,13
066397-2,13
066397-3,13
066397-4,13
066397-5,13
066397-6,13
066397-7,13
066398-0,13
066398-1,13
066398-2,13
066398-3,13
066398-4,13
066398-5,13
066398-6,13
066398-7,13
066399-0,13
066399-1,13
066399-2,13
066399-3,13
066399-4,13
066399-5,13
066399-6,13
066399-7,13
066405-0,13
066405-1,13
066405-2,13
066405-3,13
066405-4,13
066405-5,13
066405-6,13
066405-7,13
066436-0,4
066436-1,4
066436-2,4
066436-3,4
066436-4,4
066436-5,4
066436-6,4
066436-7,4
066438-0,4
066438-1,4
066438-2,4
066438-3,4
066438-4,4
066438-5,4
066438-6,4
066438-7,4
066439-0,4
066439-1,4
066439-2,4
066439-3,4
066439-4,4
066439-5,4
066439-6,4
066439-7,4
066440-0,4
066440-1,4
066440-2,4
066440-3,4
066440-4,4
066440-5,4
066440-6,4
066440-7,4
066441-0,4
066441-1,4
066441-2,4
066441-3,4
066441-4,4
066441-5,4
066441-6,4
066441-7,4
066442-0,10
066442-1,10
066442-2,10
066442-3,10
066442-4,10
066442-5,10
066442-6,10
066442-7,10
066444-0,13
066444-1,13
066444-2,13
066444-3,13
066444-4,13
066444-5,13
066444-6,13
066444-7,13
066448-0,13
066448-1,13
066448-2,13
066448-3,13
066448-4,13
066448-5,13
066448-6,13
066448-7,13
066449-0,13
066449-1,13
066449-2,13
066449-3,13
066449-4,13
066449-5,13
066449-6,13
066449-7,13
066451-0,13
066451-1,13
066451-2,13
066451-3,13
066451-4,13
066451-5,13
066451-6,13
066451-7,13
066452-0,13
066452-1,13
066452-2,13
066452-3,13
066452-4,13
066452-5,13
066452-6,13
066452-7,13
066458-0,13
066458-1,13
066458-2,13
066458-3,13
066458-4,13
066458-5,13
066458-6,13
066458-7,13
066459-0,13
066459-1,13
066459-2,13
066459-3,13
066459-4,13
066459-5,13
066459-6,13
066459-7,13
066460-0,13
066460-1,13
066460-2,13
066460-3,13
066460-4,13
066460-5,13
066460-6,13
066460-7,13
066463-0,13
066463-1,13
066463-2,13
066463-3,13
066463-4,13
066463-5,13
066463-6,13
066463-7,13
066464-0,13
066464-1,13
066464-2,13
066464-3,13
066464-4,13
066464-5,13
066464-6,13
066464-7,13
066465-0,13
066465-1,13
066465-2,13
066465-3,13
066465-4,13
066465-5,13
066465-6,13
066465-7,13
066466-0,13
066466-1,13
066466-2,13
066466-3,13
066466-4,13
066466-5,13
066466-6,13
066466-7,13
066467-0,13
