track_id,genre
069303-2,5
069303-3,5
069303-4,5
069303-5,5
069303-6,5
069303-7,5
069361-0,13
069361-1,13
069361-2,13
069361-3,13
069361-4,13
069361-5,13
069361-6,13
069361-7,13
069558-0,7
069558-1,7
069558-2,7
069558-3,7
069558-4,7
069558-5,7
069558-6,7
069558-7,7
069567-0,6
069567-1,6
069567-2,6
069567-3,6
069567-4,6
069567-5,6
069567-6,6
069567-7,6
069588-0,4
069588-1,4
069588-2,4
069588-3,4
069588-4,4
069588-5,4
069588-6,4
069588-7,4
069590-0,4
069590-1,4
069590-2,4
069590-3,4
069590-4,4
069590-5,4
069590-6,4
069590-7,4
069686-0,5
069686-1,5
069686-2,5
069686-3,5
069686-4,5
069686-5,5
069686-6,5
069686-7,5
069689-0,13
069689-1,13
069689-2,13
069689-3,13
069689-4,13
069689-5,13
069689-6,13
069689-7,13
069769-0,13
069769-1,13
069769-2,13
069769-3,13
069769-4,13
069769-5,13
069769-6,13
069769-7,13
069823-0,7
069823-1,7
069823-2,7
069823-3,7
069823-4,7
069823-5,7
069823-6,7
069823-7,7
069904-0,7
069904-1,7
069904-2,7
069904-3,7
069904-4,7
069904-5,7
069904-6,7
069904-7,7
069948-0,13
069948-1,13
069948-2,13
069948-3,13
069948-4,13
069948-5,13
069948-6,13
069948-7,13
069954-0,13
069954-1,13
069954-2,13
069954-3,13
069954-4,13
069954-5,13
069954-6,13
069954-7,13
069996-0,4
069996-1,4
069996-2,4
069996-3,4
069996-4,4
069996-5,4
069996-6,4
069996-7,4
070204-0,13
070204-1,13
070204-2,13
070204-3,13
070204-4,13
070204-5,13
070204-6,13
070204-7,13
070274-0,13
070274-1,13
070274-2,13
070274-3,13
070274-4,13
070274-5,13
070274-6,13
070274-7,13
070426-0,12
070426-1,12
070426-2,12
070426-3,12
070426-4,12
070426-5,12
070426-6,12
070426-7,12
070444-0,1
070444-1,1
070444-2,1
070444-3,1
070444-4,1
070444-5,1
070444-6,1
070444-7,1
070449-0,1
070449-1,1
070449-2,1
070449-3,1
070449-4,1
070449-5,1
070449-6,1
070449-7,1
070466-0,1
070466-1,1
070466-2,1
070466-3,1
070466-4,1
070466-5,1
070466-6,1
070466-7,1
070468-0,1
070468-1,1
070468-2,1
070468-3,1
070468-4,1
070468-5,1
070468-6,1
070468-7,1
070771-0,7
070771-1,7
070771-2,7
070771-3,7
070771-4,7
070771-5,7
070771-6,7
070771-7,7
070773-0,7
070773-1,7
070773-2,7
070773-3,7
070773-4,7
070773-5,7
070773-6,7
070773-7,7
070774-0,7
070774-1,7
070774-2,7
070774-3,7
070774-4,7
070774-5,7
070774-6,7
070774-7,7
070821-0,13
070821-1,13
070821-2,13
070821-3,13
070821-4,13
070821-5,13
070821-6,13
070821-7,13
070876-0,12
070876-1,12
070876-2,12
070876-3,12
070876-4,12
070876-5,12
070876-6,12
070876-7,12
070885-0,13
070885-1,13
070885-2,13
070885-3,13
070885-4,13
070885-5,13
070885-6,13
070885-7,13
070913-0,7
070913-1,7
070913-2,7
070913-3,7
070913-4,7
070913-5,7
070913-6,7
070913-7,7
070949-0,4
070949-1,4
070949-2,4
070949-3,4
070949-4,4
070949-5,4
070949-6,4
070949-7,4
070960-0,4
070960-1,4
070960-2,4
070960-3,4
070960-4,4
070960-5,4
070960-6,4
070960-7,4
070968-0,4
070968-1,4
070968-2,4
070968-3,4
070968-4,4
070968-5,4
070968-6,4
070968-7,4
071100-0,4
071100-1,4
071100-2,4
071100-3,4
071100-4,4
071100-5,4
071100-6,4
071100-7,4
071106-0,4
071106-1,4
071106-2,4
071106-3,4
071106-4,4
071106-5,4
071106-6,4
071106-7,4
071107-0,4
071107-1,4
071107-2,4
071107-3,4
071107-4,4
071107-5,4
071107-6,4
071107-7,4
071151-0,7
071151-1,7
071151-2,7
071151-3,7
071151-4,7
071151-5,7
071151-6,7
071151-7,7
071154-0,7
071154-1,7
071154-2,7
071154-3,7
071154-4,7
071154-5,7
071154-6,7
071154-7,7
071160-0,7
071160-1,7
071160-2,7
071160-3,7
071160-4,7
071160-5,7
071160-6,7
071160-7,7
071173-0,7
071173-1,7
071173-2,7
071173-3,7
071173-4,7
071173-5,7
071173-6,7
071173-7,7
071242-0,7
071242-1,7
071242-2,7
071242-3,7
071242-4,7
071242-5,7
071242-6,7
071242-7,7
071246-0,7
071246-1,7
071246-2,7
071246-3,7
071246-4,7
071246-5,7
071246-6,7
071246-7,7
071251-0,7
071251-1,7
071251-2,7
071251-3,7
071251-4,7
071251-5,7
071251-6,7
071251-7,7
071257-0,13
071257-1,13
071257-2,13
071257-3,13
071257-4,13
071257-5,13
071257-6,13
071257-7,13
071261-0,13
071261-1,13
071261-2,13
071261-3,13
071261-4,13
071261-5,13
071261-6,13
071261-7,13
071303-0,13
071303-1,13
071303-2,13
071303-3,13
071303-4,13
071303-5,13
071303-6,13
071303-7,13
071320-0,4
071320-1,4
071320-2,4
071320-3,4
071320-4,4
071320-5,4
071320-6,4
071320-7,4
071362-0,13
071362-1,13
071362-2,13
071362-3,13
071362-4,13
071362-5,13
071362-6,13
071362-7,13
071381-0,10
071381-1,10
071381-2,10
071381-3,10
071381-4,10
071381-5,10
071381-6,10
071381-7,10
071387-0,4
071387-1,4
071387-2,4
071387-3,4
071387-4,4
071387-5,4
071387-6,4
071387-7,4
071404-0,4
071404-1,4
071404-2,4
071404-3,4
071404-4,4
071404-5,4
071404-6,4
071404-7,4
071416-0,4
071416-1,4
071416-2,4
071416-3,4
071416-4,4
071416-5,4
071416-6,4
071416-7,4
071504-0,4
071504-1,4
071504-2,4
071504-3,4
071504-4,4
071504-5,4
071504-6,4
071504-7,4
071506-0,4
071506-1,4
071506-2,4
071506-3,4
071506-4,4
071506-5,4
071506-6,4
071506-7,4
071511-0,4
071511-1,4
071511-2,4
071511-3,4
071511-4,4
071511-5,4
071511-6,4
071511-7,4
071513-0,4
071513-1,4
071513-2,4
071513-3,4
071513-4,4
071513-5,4
071513-6,4
071513-7,4
071516-0,4
071516-1,4
071516-2,4
071516-3,4
071516-4,4
071516-5,4
071516-6,4
071516-7,4
071620-0,13
071620-1,13
071620-2,13
071620-3,13
071620-4,13
071620-5,13
071620-6,13
071620-7,13
071722-0,6
071722-1,6
071722-2,6
071722-3,6
071722-4,6
071722-5,6
071722-6,6
071722-7,6
071781-0,8
071781-1,8
071781-2,8
071781-3,8
071781-4,8
071781-5,8
071781-6,8
071781-7,8
071784-0,8
071784-1,8
071784-2,8
071784-3,8
071784-4,8
071784-5,8
071784-6,8
071784-7,8
071802-0,4
071802-1,4
071802-2,4
071802-3,4
071802-4,4
071802-5,4
071802-6,4
071802-7,4
071922-0,13
071922-1,13
071922-2,13
071922-3,13
071922-4,13
071922-5,13
071922-6,13
071922-7,13
071946-0,4
071946-1,4
071946-2,4
071946-3,4
071946-4,4
071946-5,4
071946-6,4
071946-7,4
071949-0,4
071949-1,4
071949-2,4
071949-3,4
071949-4,4
071949-5,4
071949-6,4
071949-7,4
071966-0,4
071966-1,4
071966-2,4
071966-3,4
071966-4,4
071966-5,4
071966-6,4
071966-7,4
072046-0,6
072046-1,6
072046-2,6
072046-3,6
072046-4,6
072046-5,6
072046-6,6
072046-7,6
072055-0,6
072055-1,6
072055-2,6
072055-3,6
072055-4,6
072055-5,6
072055-6,6
072055-7,6
072058-0,6
072058-1,6
072058-2,6
072058-3,6
072058-4,6
072058-5,6
072058-6,6
072058-7,6
072061-0,13
072061-1,13
072061-2,13
072061-3,13
072061-4,13
072061-5,13
072061-6,13
072061-7,13
072062-0,13
072062-1,13
072062-2,13
072062-3,13
072062-4,13
072062-5,13
072062-6,13
072062-7,13
072071-0,4
072071-1,4
072071-2,4
072071-3,4
072071-4,4
072071-5,4
072071-6,4
072071-7,4
072075-0,4
072075-1,4
072075-2,4
072075-3,4
072075-4,4
072075-5,4
072075-6,4
072075-7,4
072130-0,7
072130-1,7
072130-2,7
072130-3,7
072130-4,7
072130-5,7
072130-6,7
072130-7,7
072135-0,7
072135-1,7
072135-2,7
072135-3,7
072135-4,7
072135-5,7
072135-6,7
072135-7,7
072215-0,4
072215-1,4
072215-2,4
072215-3,4
072215-4,4
072215-5,4
072215-6,4
072215-7,4
072229-0,4
072229-1,4
072229-2,4
072229-3,4
072229-4,4
072229-5,4
072229-6,4
072229-7,4
072290-0,13
072290-1,13
072290-2,13
072290-3,13
072290-4,13
072290-5,13
072290-6,13
072290-7,13
072386-0,10
072386-1,10
072386-2,10
072386-3,10
072386-4,10
072386-5,10
072386-6,10
072386-7,10
072570-0,6
072570-1,6
072570-2,6
072570-3,6
072570-4,6
072570-5,6
072570-6,6
072570-7,6
072596-0,4
072596-1,4
072596-2,4
072596-3,4
072596-4,4
072596-5,4
072596-6,4
072596-7,4
072688-0,4
072688-1,4
072688-2,4
072688-3,4
072688-4,4
072688-5,4
072688-6,4
072688-7,4
072695-0,4
072695-1,4
072695-2,4
072695-3,4
072695-4,4
072695-5,4
072695-6,4
072695-7,4
072781-0,7
072781-1,7
072781-2,7
072781-3,7
072781-4,7
072781-5,7
072781-6,7
072781-7,7
072787-0,7
072787-1,7
072787-2,7
072787-3,7
072787-4,7
072787-5,7
072787-6,7
072787-7,7
072927-0,5
072927-1,5
072927-2,5
072927-3,5
072927-4,5
072927-5,5
072927-6,5
072927-7,5
073017-0,13
073017-1,13
073017-2,13
073017-3,13
073017-4,13
073017-5,13
073017-6,13
073017-7,13
073097-0,5
073097-1,5
073097-2,5
073097-3,5
073097-4,5
073097-5,5
073097-6,5
073097-7,5
073100-0,5
073100-1,5
073100-2,5
073100-3,5
073100-4,5
073100-5,5
073100-6,5
073100-7,5
073174-0,6
073174-1,6
073174-2,6
073174-3,6
073174-4,6
073174-5,6
073174-6,6
073174-7,6
073183-0,13
073183-1,13
073183-2,13
073183-3,13
073183-4,13
073183-5,13
073183-6,13
073183-7,13
073184-0,13
073184-1,13
073184-2,13
073184-3,13
073184-4,13
073184-5,13
073184-6,13
073184-7,13
073309-0,13
073309-1,13
073309-2,13
073309-3,13
073309-4,13
073309-5,13
073309-6,13
073309-7,13
073328-0,4
073328-1,4
073328-2,4
073328-3,4
073328-4,4
073328-5,4
073328-6,4
073328-7,4
073338-0,4
073338-1,4
073338-2,4
073338-3,4
073338-4,4
073338-5,4
073338-6,4
073338-7,4
073339-0,4
073339-1,4
073339-2,4
073339-3,4
073339-4,4
073339-5,4
073339-6,4
073339-7,4
073341-0,4
073341-1,4
073341-2,4
073341-3,4
073341-4,4
073341-5,4
073341-6,4
073341-7,4
073371-0,4
073371-1,4
073371-2,4
073371-3,4
073371-4,4
073371-5,4
073371-6,4
073371-7,4
073504-0,2
073504-1,2
073504-2,2
073504-3,2
073504-4,2
073504-5,2
073504-6,2
073504-7,2
073516-0,13
073516-1,13
073516-2,13
073516-3,13
073516-4,13
073516-5,13
073516-6,13
073516-7,13
073765-0,9
073765-1,9
073765-2,9
073765-3,9
073765-4,9
073765-5,9
073765-6,9
073765-7,9
073771-0,9
073771-1,9
073771-2,9
073771-3,9
073771-4,9
073771-5,9
073771-6,9
073771-7,9
073797-0,6
073797-1,6
073797-2,6
073797-3,6
073797-4,6
073797-5,6
073797-6,6
073797-7,6
073819-0,5
073819-1,5
073819-2,5
073819-3,5
073819-4,5
073819-5,5
073819-6,5
073819-7,5
074135-0,4
074135-1,4
074135-2,4
074135-3,4
074135-4,4
074135-5,4
074135-6,4
074135-7,4
074139-0,4
074139-1,4
074139-2,4
074139-3,4
074139-4,4
074139-5,4
074139-6,4
074139-7,4
074361-0,4
074361-1,4
074361-2,4
074361-3,4
074361-4,4
074361-5,4
074361-6,4
074361-7,4
074364-0,4
074364-1,4
074364-2,4
074364-3,4
074364-4,4
074364-5,4
074364-6,4
074364-7,4
074381-0,5
074381-1,5
074381-2,5
074381-3,5
074381-4,5
074381-5,5
074381-6,5
074381-7,5
074389-0,5
074389-1,5
074389-2,5
074389-3,5
074389-4,5
074389-5,5
074389-6,5
074389-7,5
074391-0,5
074391-1,5
074391-2,5
074391-3,5
074391-4,5
074391-5,5
074391-6,5
074391-7,5
074393-0,5
074393-1,5
074393-2,5
074393-3,5
074393-4,5
074393-5,5
074393-6,5
074393-7,5
074433-0,7
074433-1,7
074433-2,7
074433-3,7
074433-4,7
074433-5,7
074433-6,7
074433-7,7
074561-0,4
074561-1,4
074561-2,4
074561-3,4
074561-4,4
074561-5,4
074561-6,4
074561-7,4
074562-0,4
074562-1,4
074562-2,4
074562-3,4
074562-4,4
074562-5,4
074562-6,4
074562-7,4
074776-0,13
074776-1,13
074776-2,13
074776-3,13
074776-4,13
074776-5,13
074776-6,13
074776-7,13
074882-0,13
074882-1,13
074882-2,13
074882-3,13
074882-4,13
074882-5,13
074882-6,13
074882-7,13
074910-0,13
074910-1,13
074910-2,13
074910-3,13
074910-4,13
074910-5,13
074910-6,13
074910-7,13
074941-0,4
074941-1,4
074941-2,4
074941-3,4
074941-4,4
074941-5,4
074941-6,4
074941-7,4
074968-0,4
074968-1,4
074968-2,4
074968-3,4
074968-4,4
074968-5,4
074968-6,4
074968-7,4
075076-0,7
075076-1,7
075076-2,7
075076-3,7
075076-4,7
075076-5,7
075076-6,7
075076-7,7
075194-0,12
075194-1,12
075194-2,12
075194-3,12
075194-4,12
075194-5,12
075194-6,12
075194-7,12
075203-0,13
075203-1,13
075203-2,13
075203-3,13
075203-4,13
075203-5,13
075203-6,13
075203-7,13
075207-0,13
075207-1,13
075207-2,13
075207-3,13
075207-4,13
075207-5,13
075207-6,13
075207-7,13
075228-0,13
075228-1,13
075228-2,13
075228-3,13
075228-4,13
075228-5,13
075228-6,13
075228-7,13
075229-0,13
075229-1,13
075229-2,13
075229-3,13
075229-4,13
075229-5,13
075229-6,13
075229-7,13
075234-0,13
075234-1,13
075234-2,13
075234-3,13
075234-4,13
075234-5,13
075234-6,13
075234-7,13
075236-0,13
075236-1,13
075236-2,13
075236-3,13
075236-4,13
075236-5,13
075236-6,13
075236-7,13
075237-0,13
075237-1,13
075237-2,13
075237-3,13
075237-4,13
075237-5,13
075237-6,13
075237-7,13
075239-0,13
075239-1,13
075239-2,13
075239-3,13
075239-4,13
075239-5,13
075239-6,13
075239-7,13
075274-0,13
075274-1,13
075274-2,13
075274-3,13
075274-4,13
075274-5,13
075274-6,13
075274-7,13
075380-0,7
075380-1,7
075380-2,7
075380-3,7
075380-4,7
075380-5,7
075380-6,7
075380-7,7
075381-0,7
075381-1,7
075381-2,7
075381-3,7
075381-4,7
075381-5,7
075381-6,7
075381-7,7
075383-0,7
075383-1,7
075383-2,7
075383-3,7
075383-4,7
075383-5,7
075383-6,7
075383-7,7
075413-0,7
075413-1,7
075413-2,7
075413-3,7
075413-4,7
075413-5,7
075413-6,7
075413-7,7
075417-0,7
075417-1,7
075417-2,7
075417-3,7
075417-4,7
075417-5,7
075417-6,7
075417-7,7
075421-0,7
075421-1,7
075421-2,7
075421-3,7
075421-4,7
075421-5,7
075421-6,7
075421-7,7
075424-0,7
075424-1,7
075424-2,7
075424-3,7
075424-4,7
075424-5,7
075424-6,7
075424-7,7
075425-0,7
075425-1,7
075425-2,7
075425-3,7
075425-4,7
075425-5,7
075425-6,7
075425-7,7
075434-0,8
075434-1,8
075434-2,8
075434-3,8
075434-4,8
075434-5,8
075434-6,8
075434-7,8
075436-0,8
075436-1,8
075436-2,8
075436-3,8
075436-4,8
075436-5,8
075436-6,8
075436-7,8
075611-0,8
075611-1,8
075611-2,8
075611-3,8
075611-4,8
075611-5,8
075611-6,8
075611-7,8
075667-0,5
075667-1,5
075667-2,5
075667-3,5
075667-4,5
075667-5,5
075667-6,5
075667-7,5
075748-0,7
075748-1,7
075748-2,7
075748-3,7
075748-4,7
075748-5,7
075748-6,7
075748-7,7
075777-0,4
075777-1,4
075777-2,4
075777-3,4
075777-4,4
075777-5,4
075777-6,4
075777-7,4
075780-0,4
075780-1,4
075780-2,4
075780-3,4
075780-4,4
075780-5,4
075780-6,4
075780-7,4
075895-0,1
075895-1,1
075895-2,1
075895-3,1
075895-4,1
075895-5,1
075895-6,1
075895-7,1
075907-0,13
075907-1,13
075907-2,13
075907-3,13
075907-4,13
075907-5,13
075907-6,13
075907-7,13
075916-0,1
075916-1,1
075916-2,1
075916-3,1
075916-4,1
075916-5,1
075916-6,1
075916-7,1
075936-0,7
075936-1,7
075936-2,7
075936-3,7
075936-4,7
075936-5,7
075936-6,7
075936-7,7
076077-0,9
076077-1,9
076077-2,9
076077-3,9
076077-4,9
076077-5,9
076077-6,9
076077-7,9
076080-0,4
076080-1,4
076080-2,4
076080-3,4
076080-4,4
076080-5,4
076080-6,4
076080-7,4
076118-0,13
076118-1,13
076118-2,13
076118-3,13
076118-4,13
076118-5,13
076118-6,13
076118-7,13
076128-0,12
076128-1,12
076128-2,12
076128-3,12
076128-4,12
076128-5,12
076128-6,12
076128-7,12
076142-0,4
076142-1,4
076142-2,4
076142-3,4
076142-4,4
076142-5,4
076142-6,4
076142-7,4
076153-0,4
076153-1,4
076153-2,4
076153-3,4
076153-4,4
076153-5,4
076153-6,4
076153-7,4
076353-0,13
076353-1,13
076353-2,13
076353-3,13
076353-4,13
076353-5,13
076353-6,13
076353-7,13
076354-0,13
076354-1,13
076354-2,13
076354-3,13
076354-4,13
076354-5,13
076354-6,13
076354-7,13
076356-0,13
076356-1,13
076356-2,13
076356-3,13
076356-4,13
076356-5,13
076356-6,13
076356-7,13
076363-0,8
076363-1,8
076363-2,8
076363-3,8
076363-4,8
076363-5,8
076363-6,8
076363-7,8
076394-0,4
076394-1,4
076394-2,4
076394-3,4
076394-4,4
076394-5,4
076394-6,4
076394-7,4
076440-0,6
076440-1,6
076440-2,6
076440-3,6
076440-4,6
076440-5,6
076440-6,6
076440-7,6
076449-0,4
076449-1,4
076449-2,4
076449-3,4
076449-4,4
076449-5,4
076449-6,4
076449-7,4
076494-0,13
076494-1,13
076494-2,13
076494-3,13
076494-4,13
076494-5,13
076494-6,13
076494-7,13
076497-0,13
076497-1,13
076497-2,13
076497-3,13
076497-4,13
076497-5,13
076497-6,13
076497-7,13
076507-0,4
076507-1,4
076507-2,4
076507-3,4
076507-4,4
076507-5,4
076507-6,4
076507-7,4
076509-0,4
076509-1,4
076509-2,4
076509-3,4
076509-4,4
076509-5,4
076509-6,4
076509-7,4
076655-0,4
076655-1,4
076655-2,4
076655-3,4
076655-4,4
076655-5,4
076655-6,4
076655-7,4
077526-0,5
077526-1,5
077526-2,5
077526-3,5
077526-4,5
077526-5,5
077526-6,5
077526-7,5
077866-0,4
077866-1,4
077866-2,4
077866-3,4
077866-4,4
077866-5,4
077866-6,4
077866-7,4
077867-0,4
077867-1,4
077867-2,4
077867-3,4
077867-4,4
077867-5,4
077867-6,4
077867-7,4
077870-0,4
077870-1,4
077870-2,4
077870-3,4
077870-4,4
077870-5,4
077870-6,4
077870-7,4
077932-0,4
077932-1,4
077932-2,4
077932-3,4
077932-4,4
077932-5,4
077932-6,4
077932-7,4
077949-0,4
077949-1,4
077949-2,4
077949-3,4
077949-4,4
077949-5,4
077949-6,4
077949-7,4
077952-0,4
077952-1,4
077952-2,4
077952-3,4
077952-4,4
077952-5,4
077952-6,4
077952-7,4
078017-0,13
078017-1,13
078017-2,13
078017-3,13
078017-4,13
078017-5,13
078017-6,13
078017-7,13
078066-0,13
078066-1,13
078066-2,13
078066-3,13
078066-4,13
078066-5,13
078066-6,13
078066-7,13
078519-0,7
078519-1,7
078519-2,7
078519-3,7
078519-4,7
078519-5,7
078519-6,7
078519-7,7
078522-0,7
078522-1,7
078522-2,7
078522-3,7
078522-4,7
078522-5,7
078522-6,7
078522-7,7
078555-0,13
078555-1,13
078555-2,13
078555-3,13
078555-4,13
078555-5,13
078555-6,13
078555-7,13
078835-0,7
078835-1,7
078835-2,7
078835-3,7
078835-4,7
078835-5,7
078835-6,7
078835-7,7
078843-0,7
078843-1,7
078843-2,7
078843-3,7
078843-4,7
078843-5,7
078843-6,7
078843-7,7
079568-0,13
079568-1,13
079568-2,13
079568-3,13
079568-4,13
079568-5,13
079568-6,13
079568-7,13
079589-0,6
079589-1,6
079589-2,6
079589-3,6
079589-4,6
079589-5,6
079589-6,6
079589-7,6
079603-0,4
079603-1,4
079603-2,4
079603-3,4
079603-4,4
079603-5,4
079603-6,4
079603-7,4
079641-0,5
079641-1,5
079641-2,5
079641-3,5
079641-4,5
079641-5,5
079641-6,5
079641-7,5
079684-0,4
079684-1,4
079684-2,4
079684-3,4
079684-4,4
079684-5,4
079684-6,4
079684-7,4
079685-0,4
079685-1,4
079685-2,4
079685-3,4
079685-4,4
079685-5,4
079685-6,4
079685-7,4
079904-0,1
079904-1,1
079904-2,1
079904-3,1
079904-4,1
079904-5,1
079904-6,1
079904-7,1
079904-8,1
079999-0,5
079999-1,5
079999-2,5
079999-3,5
079999-4,5
079999-5,5
079999-6,5
079999-7,5
080025-0,4
080025-1,4
080025-2,4
080025-3,4
080025-4,4
080025-5,4
080025-6,4
080025-7,4
080235-0,4
080235-1,4
080235-2,4
080235-3,4
080235-4,4
080235-5,4
080235-6,4
080235-7,4
080402-0,8
080402-1,8
080402-2,8
080402-3,8
080402-4,8
080402-5,8
080402-6,8
080402-7,8
080518-0,8
080518-1,8
080518-2,8
080518-3,8
080518-4,8
080518-5,8
080518-6,8
080518-7,8
080694-0,9
080694-1,9
080694-2,9
080694-3,9
080694-4,9
080694-5,9
080694-6,9
080694-7,9
080873-0,6
080873-1,6
080873-2,6
080873-3,6
080873-4,6
080873-5,6
080873-6,6
080873-7,6
080881-0,5
080881-1,5
080881-2,5
080881-3,5
080881-4,5
080881-5,5
080881-6,5
080881-7,5
081019-0,5
081019-1,5
081019-2,5
081019-3,5
081019-4,5
081019-5,5
081019-6,5
081019-7,5
081054-0,1
081054-1,1
081054-2,1
081054-3,1
081054-4,1
081054-5,1
081054-6,1
081054-7,1
081055-0,1
081055-1,1
081055-2,1
081055-3,1
081055-4,1
081055-5,1
081055-6,1
081055-7,1
081071-0,5
081071-1,5
081071-2,5
081071-3,5
081071-4,5
081071-5,5
081071-6,5
081071-7,5
081074-0,13
081074-1,13
081074-2,13
081074-3,13
081074-4,13
081074-5,13
081074-6,13
081074-7,13
081083-0,6
081083-1,6
081083-2,6
081083-3,6
081083-4,6
081083-5,6
081083-6,6
081083-7,6
081085-0,6
081085-1,6
081085-2,6
081085-3,6
081085-4,6
081085-5,6
081085-6,6
081085-7,6
081090-0,6
081090-1,6
081090-2,6
081090-3,6
081090-4,6
081090-5,6
081090-6,6
081090-7,6
081358-0,5
081358-1,5
081358-2,5
081358-3,5
081358-4,5
081358-5,5
081358-6,5
081358-7,5
081554-0,8
081554-1,8
081554-2,8
081554-3,8
081554-4,8
081554-5,8
081554-6,8
081554-7,8
081781-0,8
081781-1,8
081781-2,8
081781-3,8
081781-4,8
081781-5,8
081781-6,8
081781-7,8
081802-0,8
081802-1,8
081802-2,8
081802-3,8
081802-4,8
081802-5,8
081802-6,8
081802-7,8
081831-0,4
081831-1,4
081831-2,4
081831-3,4
081831-4,4
081831-5,4
081831-6,4
081831-7,4
081854-0,4
081854-1,4
081854-2,4
081854-3,4
081854-4,4
081854-5,4
081854-6,4
081854-7,4
081873-0,4
081873-1,4
081873-2,4
081873-3,4
081873-4,4
081873-5,4
081873-6,4
081873-7,4
081882-0,4
081882-1,4
081882-2,4
081882-3,4
081882-4,4
081882-5,4
081882-6,4
081882-7,4
081900-0,5
081900-1,5
081900-2,5
081900-3,5
081900-4,5
081900-5,5
081900-6,5
081900-7,5
081939-0,6
081939-1,6
081939-2,6
081939-3,6
081939-4,6
081939-5,6
081939-6,6
081939-7,6
081943-0,6
081943-1,6
081943-2,6
081943-3,6
081943-4,6
081943-5,6
081943-6,6
081943-7,6
082053-0,4
082053-1,4
082053-2,4
082053-3,4
082053-4,4
082053-5,4
082053-6,4
082053-7,4
082062-0,4
082062-1,4
082062-2,4
082062-3,4
082062-4,4
082062-5,4
082062-6,4
082062-7,4
082220-0,7
082220-1,7
082220-2,7
082220-3,7
082220-4,7
082220-5,7
082220-6,7
082220-7,7
082246-0,5
082246-1,5
082246-2,5
082246-3,5
082246-4,5
082246-5,5
082246-6,5
082246-7,5
082319-0,4
082319-1,4
082319-2,4
082319-3,4
082319-4,4
082319-5,4
082319-6,4
082319-7,4
082447-0,4
082447-1,4
082447-2,4
082447-3,4
082447-4,4
082447-5,4
082447-6,4
082447-7,4
082464-0,13
082464-1,13
082464-2,13
082464-3,13
082464-4,13
082464-5,13
082464-6,13
082464-7,13
082464-8,13
082581-0,4
082581-1,4
082581-2,4
082581-3,4
082581-4,4
082581-5,4
082581-6,4
082581-7,4
082583-0,4
082583-1,4
082583-2,4
082583-3,4
082583-4,4
082583-5,4
082583-6,4
082583-7,4
082648-0,4
082648-1,4
082648-2,4
082648-3,4
082648-4,4
082648-5,4
082648-6,4
082648-7,4
082720-0,13
082720-1,13
082720-2,13
082720-3,13
082720-4,13
082720-5,13
082720-6,13
082720-7,13
082884-0,5
082884-1,5
082884-2,5
082884-3,5
082884-4,5
082884-5,5
082884-6,5
082884-7,5
082911-0,13
082911-1,13
082911-2,13
082911-3,13
082911-4,13
082911-5,13
082911-6,13
082911-7,13
082915-0,8
082915-1,8
082915-2,8
082915-3,8
082915-4,8
082915-5,8
082915-6,8
082915-7,8
082916-0,8
082916-1,8
082916-2,8
082916-3,8
082916-4,8
082916-5,8
082916-6,8
082916-7,8
082921-0,8
082921-1,8
082921-2,8
082921-3,8
082921-4,8
082921-5,8
082921-6,8
082921-7,8
082928-0,8
082928-1,8
082928-2,8
082928-3,8
082928-4,8
082928-5,8
082928-6,8
082928-7,8
082929-0,8
082929-1,8
082929-2,8
082929-3,8
082929-4,8
082929-5,8
082929-6,8
082929-7,8
082931-0,8
082931-1,8
082931-2,8
082931-3,8
082931-4,8
082931-5,8
082931-6,8
082931-7,8
083053-0,4
083053-1,4
083053-2,4
083053-3,4
083053-4,4
083053-5,4
083053-6,4
083053-7,4
083055-0,4
083055-1,4
083055-2,4
083055-3,4
083055-4,4
083055-5,4
083055-6,4
083055-7,4
083507-0,12
083507-1,12
083507-2,12
083507-3,12
083507-4,12
083507-5,12
083507-6,12
083507-7,12
083549-0,7
083549-1,7
083549-2,7
083549-3,7
083549-4,7
083549-5,7
083549-6,7
083549-7,7
083560-0,7
083560-1,7
083560-2,7
083560-3,7
083560-4,7
083560-5,7
083560-6,7
083560-7,7
083600-0,8
083600-1,8
083600-2,8
083600-3,8
083600-4,8
083600-5,8
083600-6,8
083600-7,8
083613-0,8
083613-1,8
083613-2,8
083613-3,8
083613-4,8
083613-5,8
083613-6,8
083613-7,8
083639-0,10
083639-1,10
083639-2,10
083639-3,10
083639-4,10
083639-5,10
083639-6,10
083639-7,10
083712-0,7
083712-1,7
083712-2,7
083712-3,7
083712-4,7
083712-5,7
083712-6,7
083712-7,7
083790-0,13
083790-1,13
083790-2,13
083790-3,13
083790-4,13
083790-5,13
083790-6,13
083790-7,13
083790-8,13
083825-0,13
083825-1,13
083825-2,13
083825-3,13
083825-4,13
083825-5,13
083825-6,13
083825-7,13
083829-0,13
083829-1,13
083829-2,13
083829-3,13
083829-4,13
083829-5,13
083829-6,13
083829-7,13
083899-0,5
083899-1,5
083899-2,5
083899-3,5
083899-4,5
083899-5,5
083899-6,5
083899-7,5
083907-0,5
083907-1,5
083907-2,5
083907-3,5
083907-4,5
083907-5,5
083907-6,5
083907-7,5
083968-0,13
083968-1,13
083968-2,13
083968-3,13
083968-4,13
083968-5,13
083968-6,13
083968-7,13
084009-0,6
084009-1,6
084009-2,6
084009-3,6
084009-4,6
084009-5,6
084009-6,6
084009-7,6
084089-0,4
084089-1,4
084089-2,4
084089-3,4
084089-4,4
084089-5,4
